stDate,teamAbbr,rank,rankOrd,gameWon,gameLost,stk,stkType,stkTot,gameBack,ptsFor,ptsAgnst,homeWin,homeLoss,awayWin,awayLoss,confWin,confLoss,lastFive,lastTen,gamePlay,ptsScore,ptsAllow,ptsDiff,opptGmPlay,opptGmWon,opptOpptGmPlay,opptOpptGmWon,sos,rel%Indx,mov,srs,pw%,pyth%13.91,wpyth13.91,lpyth13.91,pyth%16.5,wpyth16.5,lpyth16.5,avg_def_rebounds,avg_off_rebounds,avg_turnovers_all,avg_assists_all,avg_steals_all,avg_blocks_all,two_points_prc_all,three_points_prc_all,avg_points_5last,avg_deff_rebounds_5last,avg_off_rebounds_5last,avg_assists_5last,avg_turnovers_5last,avg_steals_5last,avg_blocks_5last,two_points_prc_5last,three_points_prc_5last,avg_points_lost_5last,bestplayer1_points_5last,bestplayer2_points_5last,bestplayer3_points_5last,bestplayer4_points_5last,bestplayer5_points_5last,bestplayer6_points_5last
2016-10-27,MIN,9,9th,0,1,L1,loss,1,1.5,98,102,0,0,0,1,0,1,0,0,1,98,102,-4,0,0,0,0,0,0,-4,-4,0.3683,0.3644,29.8808,52.1192,0.3407,27.9374,54.0626,30,15,12.5,19,4.5,6.5,0.452991452991453,0.408163265306122,98,30,15,20,11,6,5,0.452991452991453,0.408163265306122,102,,,,,,
2016-10-27,NO,9,9th,0,1,L1,loss,1,1.5,102,107,0,1,0,0,0,1,0,0,1,102,107,-5,0,0,0,0,0,0,-5,-5,0.3354,0.3395,27.839,54.161,0.3122,25.6004,56.3996,29,5,16.5,18.5,8,5.5,0.486956521739131,0.362068965517241,102,29,5,31,11,16,5,0.486956521739131,0.362068965517241,107,,,,,,
2016-10-27,NY,9,9th,0,1,L1,loss,1,1,88,117,0,0,0,1,0,1,0,0,1,88,117,-29,0,0,0,0,0,0,-29,-29,-0.4549,0.0187,1.5334,80.4666,0.009,0.738,81.262,29,13,16,16,9,3,0.462585034013605,0.255813953488372,88,29,13,17,18,6,6,0.462585034013605,0.255813953488372,117,,,,,,
2016-10-27,OKC,2,2nd,1,0,W1,win,1,0.5,103,97,0,0,1,0,0,0,1,1,1,103,97,6,0,0,0,0,0,0,6,6,0.6976,0.6974,57.1868,24.8132,0.7291,59.7862,22.2138,40,13,12.5,19.5,9.5,5,0.504672897196262,0.337662337662338,103,40,13,19,10,7,3,0.504672897196262,0.337662337662338,97,,,,,,
2016-10-27,ORL,9,9th,0,1,L1,loss,1,1,96,108,0,1,0,0,0,1,0,0,1,96,108,-12,0,0,0,0,0,0,-12,-12,0.1049,0.1627,13.3414,68.6586,0.1253,10.2746,71.7254,30,14,17,25,8,1,0.578947368421053,0.360655737704918,96,30,14,20,11,5,4,0.578947368421053,0.360655737704918,108,,,,,,
2016-10-27,PHI,9,9th,0,1,L1,loss,1,1,97,103,0,1,0,0,0,0,0,0,1,97,103,-6,0,0,0,0,0,0,-6,-6,0.3024,0.3026,24.8132,57.1868,0.2709,22.2138,59.7862,38,5,14.3333333333333,23.3333333333333,6,3.33333333333333,0.517241379310345,0.313432835820896,97,38,5,21,14,5,10,0.517241379310345,0.313432835820896,103,,,,,,
2016-10-27,PHO,9,9th,0,1,L1,loss,1,1.5,94,113,0,1,0,0,0,1,0,0,1,94,113,-19,1,0,2,2,0.3333,0.25,-19,-19.3333,-0.1256,0.0717,5.8794,76.1206,0.0458,3.7556,78.2444,31,10,16.5,29.5,12,7,0.543307086614173,0.369565217391304,94,31,10,20,18,6,3,0.543307086614173,0.369565217391304,113,,,,,,
2016-10-27,POR,7,7th,1,1,L1,loss,1,1,219,218,1,1,0,0,1,1,1,1,2,109.5,109,0.5,0,0,0,0,0,0,0.5,0.5,0.5165,0.5159,42.3038,39.6962,0.5189,42.5498,39.4502,29,5,12,29.5,6.5,3.5,0.462121212121212,0.434782608695652,113,29,5,22,13,5,3,0.462121212121212,0.434782608695652,104,,,,,,
2016-10-27,SA,1,1st,2,0,W2,win,2,0,231,194,0,0,2,0,2,0,2,2,2,115.5,97,18.5,1,1,1,0,0,0,18.5,18.5,1.1091,0.9189,75.3498,6.6502,0.9469,77.6458,4.3542,34,21,16.6666666666667,21.6666666666667,8.66666666666667,4.33333333333333,0.525641025641026,0.321428571428571,129,34,21,25,14,13,3,0.525641025641026,0.321428571428571,100,,,,,,
2016-10-27,SAC,7,7th,1,1,L1,loss,1,1,207,196,0,1,1,0,1,1,1,1,2,103.5,98,5.5,1,1,1,0,0,0,5.5,5.5,0.6811,0.6813,55.8666,26.1334,0.7111,58.3102,23.6898,31,10,21,18.5,8.5,3.5,0.448529411764706,0.297872340425532,113,31,10,24,14,5,5,0.448529411764706,0.297872340425532,94,,,,,,
2016-10-27,TOR,1,1st,1,0,W1,win,1,0,109,91,1,0,0,0,1,0,1,1,1,109,91,18,0,0,0,0,0,0,18,18,1.0927,0.9249,75.8418,6.1582,0.9516,78.0312,3.9688,37,14,15,14.5,8.5,1.5,0.485915492957747,0.205882352941176,109,37,14,17,12,8,0,0.485915492957747,0.205882352941176,91,,,,,,
2016-10-27,UTA,9,9th,0,1,L1,loss,1,1.5,104,113,0,0,0,1,0,1,0,0,1,104,113,-9,1,0,1,1,0.3333,0.25,-9,-9.3333,0.2037,0.2397,19.6554,62.3446,0.2027,16.6214,65.3786,25,6,15,18,9,4,0.505154639175258,0.253731343283582,104,25,6,19,14,9,5,0.505154639175258,0.253731343283582,113,,,,,,
2016-10-27,WAS,9,9th,0,1,L1,loss,1,1,99,114,0,0,0,1,0,1,0,0,1,99,114,-15,0,0,0,0,0,0,-15,-15,0.0061,0.1232,10.1024,71.8976,0.0888,7.2816,74.7184,,,10.5,14.5,9,4,0.483050847457627,0.25,,,,,,,,0.483050847457627,0.25,,,,,,,
2016-10-28,ATL,3,3rd,1,0,W1,win,1,0.5,114,99,1,0,0,0,1,0,1,1,1,114,99,15,0,0,0,0,0,0,15,15,0.9939,0.8768,71.8976,10.1024,0.9112,74.7184,7.2816,38,14,17,22,7,2,0.541666666666667,0.358695652173913,114,38,14,28,21,13,7,0.541666666666667,0.358695652173913,99,,,,,,
2016-10-28,BKN,5,5th,1,1,W1,win,1,1,220,216,1,0,0,1,1,1,1,1,2,110,108,2,2,1,3,1,0.4444,0.458325,2,1.5556,0.5659,0.5635,46.207,35.793,0.5751,47.1582,34.8418,29,15,14,22.6666666666667,9.33333333333333,4.66666666666667,0.496815286624204,0.346153846153846,117,29,15,22,16,8,3,0.496815286624204,0.346153846153846,122,,,,,,
2016-10-28,BOS,5,5th,1,1,L1,loss,1,1,221,222,1,0,0,1,1,1,1,1,2,110.5,111,-0.5,1,1,2,1,0.8333,0.75,-0.5,-1.3333,0.4835,0.4843,39.7126,42.2874,0.4814,39.4748,42.5252,34,7.5,18,19,10.3333333333333,4.33333333333333,0.494117647058824,0.311111111111111,110.5,34,7.5,29,15.5,9.5,7.5,0.494117647058824,0.311111111111111,111,,,,,,
2016-10-28,CHA,1,1st,2,0,W2,win,2,0,204,187,0,0,2,0,2,0,2,2,2,102,93.5,8.5,1,1,2,0,0,0,8.5,8.5,0.7799,0.7704,63.1728,18.8272,0.8078,66.2396,15.7604,40,11,14,28.6666666666667,8.66666666666667,6.33333333333333,0.472477064220184,0.39344262295082,107,40,11,27,10,5,10,0.472477064220184,0.39344262295082,96,,,,,,
2016-10-28,CHI,3,3rd,1,0,W1,win,1,0.5,105,99,1,0,0,0,1,0,1,1,1,105,99,6,1,1,2,1,0.8333,0.875,6,5.1667,0.6976,0.6939,56.8998,25.1002,0.7253,59.4746,22.5254,37,18,13.6666666666667,20.3333333333333,6.33333333333333,4,0.423469387755102,0.309859154929577,105,37,18,25,12,5,1,0.423469387755102,0.309859154929577,99,,,,,,
2016-10-28,CLE,1,1st,2,0,W2,win,2,0,211,179,1,0,1,0,2,0,2,2,2,105.5,89.5,16,1,1,2,1,0.8333,0.875,16,15.1667,1.0268,0.9079,74.4478,7.5522,0.9378,76.8996,5.1004,40,11,17,18.5,7,7.5,0.426229508196721,0.285714285714286,117,40,11,31,15,12,5,0.426229508196721,0.285714285714286,88,,,,,,
2016-10-28,DAL,13,13th,0,2,L2,loss,2,2,219,236,0,1,0,1,0,1,0,0,2,109.5,118,-8.5,2,0,4,2,0.1667,0.125,-8.5,-8.6667,0.2201,0.2612,21.4184,60.5816,0.2256,18.4992,63.5008,39,10,15.5,20.5,5,5,0.495652173913044,0.3125,121,39,10,26,15,8,8,0.495652173913044,0.3125,130,,,,,,
2016-10-28,DEN,3,3rd,1,0,W1,win,1,0.5,107,102,0,0,1,0,1,0,1,1,1,107,102,5,1,0,2,1,0.1667,0.375,5,4.8333,0.6646,0.6605,54.161,27.839,0.6878,56.3996,25.6004,47,11,14,22.3333333333333,8,2.66666666666667,0.514563106796117,0.262295081967213,107,47,11,18,25,7,2,0.514563106796117,0.262295081967213,102,,,,,,
2016-10-28,DET,5,5th,1,1,W1,win,1,1,199,191,1,0,0,1,1,1,1,1,2,99.5,95.5,4,2,0,4,3,0.25,0.3125,4,3.75,0.6317,0.6389,52.3898,29.6102,0.6631,54.3742,27.6258,32,8,15.5,24,7,4,0.513274336283186,0.344444444444444,91,32,8,17,14,8,0,0.513274336283186,0.344444444444444,109,,,,,,
2016-10-28,GS,6,6th,1,1,W1,win,1,1,222,243,0,1,1,0,1,1,1,1,2,111,121.5,-10.5,2,1,3,2,0.5556,0.541675,-10.5,-11.0556,0.1543,0.2214,18.1548,63.8452,0.1837,15.0634,66.9366,27,8,14.6666666666667,21.6666666666667,4.66666666666667,5.66666666666667,0.471502590673575,0.357142857142857,100,27,8,24,16,11,6,0.471502590673575,0.357142857142857,129,,,,,,
2016-10-28,HOU,6,6th,1,1,W1,win,1,1,220,218,0,0,1,1,1,1,1,1,2,110,109,1,2,0,4,2,0.1667,0.25,1,0.8333,0.5329,0.5317,43.5994,38.4006,0.5376,44.0832,37.9168,29,10,13,20.6666666666667,6,5,0.442528735632184,0.4375,114,29,10,29,15,10,1,0.442528735632184,0.4375,120,,,,,,
2016-10-28,IND,5,5th,1,1,L1,loss,1,1,224,224,1,0,0,1,0,1,1,1,2,112,112,0,2,0,4,2,0.1667,0.25,0,-0.1667,0.5,0.5,41,41,0.5,41,41,44,8,12.5,19.5,5.5,5,0.508474576271186,0.325,130,44,8,30,16,11,6,0.508474576271186,0.325,121,,,,,,
2016-10-28,LAC,3,3rd,1,0,W1,win,1,0.5,114,106,0,0,1,0,1,0,1,1,1,114,106,8,1,1,2,1,0.8333,0.875,8,7.1667,0.7634,0.7334,60.1388,21.8612,0.7686,63.0252,18.9748,33,15,11.3333333333333,23.3333333333333,9.33333333333333,4.66666666666667,0.466981132075472,0.272727272727273,114,33,15,12,8,10,4,0.466981132075472,0.272727272727273,106,,,,,,
2016-10-28,LAL,6,6th,1,1,L1,loss,1,1,209,210,1,0,0,1,1,1,1,1,2,104.5,105,-0.5,2,1,4,1,0.4167,0.4375,-0.5,-0.9167,0.4835,0.4834,39.6388,42.3612,0.4803,39.3846,42.6154,28,11,12,24.6666666666667,10,5.33333333333333,0.488372093023256,0.19047619047619,120,28,11,21,16,10,4,0.488372093023256,0.19047619047619,114,,,,,,
2016-10-28,MEM,3,3rd,1,0,W1,win,1,0.5,102,98,1,0,0,0,1,0,1,1,1,102,98,4,0,0,0,0,0,0,4,4,0.6317,0.6356,52.1192,29.8808,0.6593,54.0626,27.9374,34,11,15.3333333333333,17,7,5,0.487654320987654,0.308823529411765,102,34,11,19,13,6,11,0.487654320987654,0.308823529411765,98,,,,,,
2016-10-28,MIA,5,5th,1,1,L1,loss,1,1,199,193,0,1,1,0,1,1,1,1,2,99.5,96.5,3,2,1,3,1,0.4444,0.458325,3,2.5556,0.5988,0.6049,49.6018,32.3982,0.6237,51.1434,30.8566,36,16,12.5,22.25,8.25,5.75,0.453488372093023,0.452380952380952,108,36,16,27,12,5,7,0.453488372093023,0.452380952380952,96,,,,,,
2016-10-28,MIL,11,11th,0,1,L1,loss,1,1.5,96,107,0,1,0,0,0,1,0,0,1,96,107,-11,1,1,2,1,0.8333,0.625,-11,-11.8333,0.1378,0.1811,14.8502,67.1498,0.1431,11.7342,70.2658,36,10,15.3333333333333,27.6666666666667,8.33333333333333,4.33333333333333,0.562130177514793,0.266666666666667,96,36,10,23,8,4,5,0.562130177514793,0.266666666666667,107,,,,,,
2016-10-28,MIN,12,12th,0,1,L1,loss,1,1.5,98,102,0,0,0,1,0,1,0,0,1,98,102,-4,0,0,0,0,0,0,-4,-4,0.3683,0.3644,29.8808,52.1192,0.3407,27.9374,54.0626,30,15,14.6666666666667,21,6.33333333333333,5,0.507936507936508,0.391304347826087,98,30,15,20,11,6,5,0.507936507936508,0.391304347826087,102,,,,,,
2016-10-28,NO,13,13th,0,2,L2,loss,2,2,216,229,0,2,0,0,0,2,0,0,2,108,114.5,-6.5,1,0,2,2,0.3333,0.25,-6.5,-6.8333,0.286,0.3073,25.1986,56.8014,0.276,22.632,59.368,29,5,16.6666666666667,21.6666666666667,6.33333333333333,7.66666666666667,0.453551912568306,0.333333333333333,102,29,5,31,11,16,5,0.453551912568306,0.333333333333333,107,,,,,,
2016-10-28,NY,11,11th,0,1,L1,loss,1,1.5,88,117,0,0,0,1,0,1,0,0,1,88,117,-29,1,1,2,1,0.8333,0.625,-29,-29.8333,-0.4549,0.0187,1.5334,80.4666,0.009,0.738,81.262,29,13,9,23,7.66666666666667,8.33333333333333,0.459016393442623,0.298701298701299,88,29,13,17,18,6,6,0.459016393442623,0.298701298701299,117,,,,,,
2016-10-28,OKC,1,1st,2,0,W2,win,2,0,216,207,1,0,1,0,1,0,2,2,2,108,103.5,4.5,1,0,2,1,0.1667,0.375,4.5,4.3333,0.6482,0.6438,52.7916,29.2084,0.6687,54.8334,27.1666,40,13,12.6666666666667,15,8,4,0.495327102803738,0.22,103,40,13,19,10,7,3,0.495327102803738,0.22,97,,,,,,
2016-10-28,ORL,15,15th,0,2,L2,loss,2,2,178,216,0,1,0,1,0,2,0,0,2,89,108,-19,2,0,4,3,0.25,0.1875,-19,-19.25,-0.1256,0.0635,5.207,76.793,0.0394,3.2308,78.7692,30,14,16.5,22,11,4,0.496296296296296,0.244444444444444,96,30,14,20,11,5,4,0.496296296296296,0.244444444444444,108,,,,,,
2016-10-28,PHI,11,11th,0,1,L1,loss,1,1.5,97,103,0,1,0,0,0,0,0,0,1,97,103,-6,1,1,2,0,0,0,-6,-6,0.3024,0.3026,24.8132,57.1868,0.2709,22.2138,59.7862,38,5,18.5,17.75,9.75,3.75,0.510822510822511,0.288135593220339,97,38,5,21,14,5,10,0.510822510822511,0.288135593220339,103,,,,,,
2016-10-28,PHO,13,13th,0,2,L2,loss,2,2,204,226,0,1,0,1,0,2,0,0,2,102,113,-11,2,1,3,2,0.5556,0.416675,-11,-11.5556,0.1378,0.1939,15.8998,66.1002,0.1558,12.7756,69.2244,31,10,15.3333333333333,27.6666666666667,11.6666666666667,6.66666666666667,0.517045454545455,0.368421052631579,94,31,10,20,18,6,3,0.517045454545455,0.368421052631579,113,,,,,,
2016-10-28,POR,6,6th,1,1,L1,loss,1,1,219,218,1,1,0,0,1,1,1,1,2,109.5,109,0.5,1,1,2,1,0.8333,0.75,0.5,-0.3333,0.5165,0.5159,42.3038,39.6962,0.5189,42.5498,39.4502,34,7,13.25,21.5,7.75,3.25,0.49290780141844,0.324324324324324,109.5,34,7,20,14,4.5,3.5,0.49290780141844,0.324324324324324,109,,,,,,
2016-10-28,SA,1,1st,2,0,W2,win,2,0,231,194,0,0,2,0,2,0,2,2,2,115.5,97,18.5,2,2,4,0,0,0,18.5,18.5,1.1091,0.9189,75.3498,6.6502,0.9469,77.6458,4.3542,32.5,15,16.25,19.75,9.5,4,0.497737556561086,0.286713286713287,115.5,32.5,15,24,12,11.5,5.5,0.497737556561086,0.286713286713287,97,,,,,,
2016-10-28,SAC,6,6th,1,1,L1,loss,1,1,207,196,0,1,1,0,1,1,1,1,2,103.5,98,5.5,2,1,4,3,0.5833,0.5625,5.5,4.9167,0.6811,0.6813,55.8666,26.1334,0.7111,58.3102,23.6898,32.5,8,14.5,24,6.5,2,0.547368421052632,0.367647058823529,103.5,32.5,8,23,15,6,2.5,0.547368421052632,0.367647058823529,98,,,,,,
2016-10-28,TOR,5,5th,1,1,L1,loss,1,1,200,185,1,1,0,0,1,1,1,1,2,100,92.5,7.5,2,2,3,0,0,0,7.5,7.5,0.747,0.7473,61.2786,20.7214,0.7835,64.247,17.753,37,14,14.3333333333333,19.6666666666667,5.33333333333333,6.33333333333333,0.474860335195531,0.314285714285714,109,37,14,17,12,8,0,0.474860335195531,0.314285714285714,91,,,,,,
2016-10-28,UTA,6,6th,1,1,W1,win,1,1,200,202,1,0,0,1,1,1,1,1,2,100,101,-1,2,1,3,2,0.5556,0.541675,-1,-1.5556,0.4671,0.4655,38.171,43.829,0.459,37.638,44.362,25,6,14.6666666666667,28.3333333333333,7.33333333333333,5.33333333333333,0.489690721649485,0.424657534246575,104,25,6,19,14,9,5,0.489690721649485,0.424657534246575,113,,,,,,
2016-10-28,WAS,11,11th,0,1,L1,loss,1,1.5,99,114,0,0,0,1,0,1,0,0,1,99,114,-15,0,0,0,0,0,0,-15,-15,0.0061,0.1232,10.1024,71.8976,0.0888,7.2816,74.7184,28,12,14.6666666666667,27.6666666666667,7.66666666666667,7,0.56875,0.395348837209302,99,28,12,25,19,14,4,0.56875,0.395348837209302,114,,,,,,
2016-10-29,ATL,2,2nd,2,0,W2,win,2,0.5,218,171,1,0,1,0,2,0,2,2,2,109,85.5,23.5,1,0,2,2,0.3333,0.5,23.5,23.1667,1.2738,0.967,79.294,2.706,0.9821,80.5322,1.4678,38,14,12.25,24.25,10.75,5.25,0.487084870848709,0.235955056179775,114,38,14,28,21,13,7,0.487084870848709,0.235955056179775,99,,,,,,
2016-10-29,BKN,11,11th,1,2,L1,loss,1,2,328,326,1,0,0,2,1,2,1,1,3,109.3,108.7,0.7,5,2,12,8,0.4889,0.45,0.6667,0.1778,0.522,0.5213,42.7466,39.2534,0.5252,43.0664,38.9336,34.5,13.5,15.25,18,8.75,4.75,0.446428571428571,0.375,110,34.5,13.5,21,16,7,3.5,0.446428571428571,0.375,108,,,,,,
2016-10-29,BOS,4,4th,2,1,W1,win,1,1,325,320,1,0,1,1,2,1,2,2,3,108.3,106.7,1.7,5,4,12,5,0.6722,0.67085,1.6667,0.9945,0.5549,0.5537,45.4034,36.5966,0.5636,46.2152,35.7848,34,7.5,12.6666666666667,18.6666666666667,9,4.33333333333333,0.46583850931677,0.345794392523364,110.5,34,7.5,29,15.5,9.5,7.5,0.46583850931677,0.345794392523364,111,,,,,,
2016-10-29,CHA,4,4th,2,1,L1,loss,1,1,302,291,0,1,2,0,2,1,2,2,3,100.7,97,3.7,4,3,11,4,0.6212,0.632575,3.6667,3.0455,0.6207,0.6262,51.3484,30.6516,0.6484,53.1688,28.8312,38,12,14.25,18.25,6.5,5.75,0.492753623188406,0.363636363636364,102,38,12,23.5,9,7.5,9.5,0.492753623188406,0.363636363636364,93.5,,,,,,
2016-10-29,CHI,2,2nd,2,0,W2,win,2,0.5,223,200,2,0,0,0,2,0,2,2,2,111.5,100,11.5,4,3,11,4,0.6212,0.7159,11.5,10.8788,0.8787,0.8197,67.2154,14.7846,0.8577,70.3314,11.6686,37,18,15.5,21.5,7.75,4.75,0.504237288135593,0.37962962962963,105,37,18,25,12,5,1,0.504237288135593,0.37962962962963,99,,,,,,
2016-10-29,CLE,1,1st,3,0,W3,win,3,0,316,278,2,0,1,0,3,0,3,3,3,105.3,92.7,12.7,4,2,8,4,0.5,0.625,12.6667,12.1667,0.9171,0.856,70.192,11.808,0.8923,73.1686,8.8314,35.5,10,16.5,18.25,9.5,3,0.486692015209126,0.268292682926829,105.5,35.5,10,25.5,16.5,10,4,0.486692015209126,0.268292682926829,89.5,,,,,,
2016-10-29,DAL,12,12th,0,2,L2,loss,2,2.5,219,236,0,1,0,1,0,1,0,0,2,109.5,118,-8.5,3,0,7,4,0.1905,0.14285,-8.5,-8.6905,0.2201,0.2612,21.4184,60.5816,0.2256,18.4992,63.5008,33.5,8,17.3333333333333,20.3333333333333,11,4,0.481481481481482,0.289855072463768,109.5,33.5,8,19.5,12.5,9.5,5,0.481481481481482,0.289855072463768,118,,,,,,
2016-10-29,DEN,6,6th,1,1,L1,loss,1,1.5,220,217,0,1,1,0,1,1,1,1,2,110,108.5,1.5,4,1,8,6,0.4167,0.4375,1.5,1.0833,0.5494,0.5476,44.9032,37.0968,0.5564,45.6248,36.3752,47,11,12.3333333333333,16.6666666666667,8.66666666666667,4,0.5,0.277777777777778,107,47,11,18,25,7,2,0.5,0.277777777777778,102,,,,,,
2016-10-29,DET,6,6th,1,1,W1,win,1,1.5,199,191,1,0,0,1,1,1,1,1,2,99.5,95.5,4,3,0,8,7,0.2917,0.34375,4,3.7083,0.6317,0.6389,52.3898,29.6102,0.6631,54.3742,27.6258,38,8.5,15.4,21.6,6.4,4,0.496575342465753,0.31858407079646,99.5,38,8.5,22,13,8,2,0.496575342465753,0.31858407079646,95.5,,,,,,
2016-10-29,GS,6,6th,1,1,W1,win,1,1.5,222,243,0,1,1,0,1,1,1,1,2,111,121.5,-10.5,4,2,11,6,0.5152,0.511375,-10.5,-11.0152,0.1543,0.2214,18.1548,63.8452,0.1837,15.0634,66.9366,33.5,8.5,12.75,22.5,6.5,4.5,0.450757575757576,0.291666666666667,111,33.5,8.5,28,15,9.5,4,0.450757575757576,0.291666666666667,121.5,,,,,,
2016-10-29,HOU,6,6th,1,1,W1,win,1,1.5,220,218,0,0,1,1,1,1,1,1,2,110,109,1,2,0,5,2,0.1333,0.225,1,0.8667,0.5329,0.5317,43.5994,38.4006,0.5376,44.0832,37.9168,32.5,7.5,14,27.75,8.25,6.25,0.548837209302326,0.406779661016949,110,32.5,7.5,25,17,8,1,0.548837209302326,0.406779661016949,109,,,,,,
2016-10-29,IND,11,11th,1,2,L2,loss,2,2,325,342,1,0,0,2,0,2,1,1,3,108.3,114,-5.7,4,1,10,6,0.3667,0.358325,-5.6667,-6.0334,0.3134,0.3298,27.0436,54.9564,0.3013,24.7066,57.2934,39.5,11,13.25,22.5,8,4,0.504807692307692,0.382352941176471,112,39.5,11,26,14.5,9,6,0.504807692307692,0.382352941176471,112,,,,,,
2016-10-29,LAC,3,3rd,1,0,W1,win,1,1,114,106,0,0,1,0,1,0,1,1,1,114,106,8,2,2,4,2,0.8333,0.875,8,7.1667,0.7634,0.7334,60.1388,21.8612,0.7686,63.0252,18.9748,33,15,14.75,26.25,9,6.75,0.483754512635379,0.382022471910112,114,33,15,12,8,10,4,0.483754512635379,0.382022471910112,106,,,,,,
2016-10-29,LAL,6,6th,1,1,L1,loss,1,1.5,209,210,1,0,0,1,1,1,1,1,2,104.5,105,-0.5,2,1,5,2,0.4667,0.475,-0.5,-0.9667,0.4835,0.4834,39.6388,42.3612,0.4803,39.3846,42.6154,30,11,12.5,25,9.25,4.75,0.490774907749078,0.28735632183908,104.5,30,11,18.5,16.5,8,5.5,0.490774907749078,0.28735632183908,105,,,,,,
2016-10-29,MEM,6,6th,1,1,L1,loss,1,1.5,206,209,1,0,0,1,1,0,1,1,2,103,104.5,-1.5,2,0,6,5,0.2778,0.333325,-1.5,-1.7778,0.4506,0.4499,36.8918,45.1082,0.4406,36.1292,45.8708,34,11,16.6666666666667,17,6.33333333333333,5.33333333333333,0.435897435897436,0.333333333333333,102,34,11,19,13,6,11,0.435897435897436,0.333333333333333,98,,,,,,
2016-10-29,MIA,6,6th,1,1,L1,loss,1,1.5,199,193,0,1,1,0,1,1,1,1,2,99.5,96.5,3,4,1,10,7,0.4,0.425,3,2.6,0.5988,0.6049,49.6018,32.3982,0.6237,51.1434,30.8566,38.5,13.5,15.3333333333333,22.6666666666667,7.33333333333333,4.66666666666667,0.517045454545455,0.416666666666667,99.5,38.5,13.5,23,16,3.5,5.5,0.517045454545455,0.416666666666667,96.5,25,21,17,11,8,
2016-10-29,MIL,6,6th,1,1,W1,win,1,1.5,206,215,1,1,0,0,1,1,1,1,2,103,107.5,-4.5,4,2,11,6,0.5152,0.511375,-4.5,-5.0152,0.3518,0.3555,29.151,52.849,0.3306,27.1092,54.8908,36,10,18.5,18.75,10.25,4,0.475,0.280898876404494,96,36,10,23,8,4,5,0.475,0.280898876404494,107,25,21,17,11,8,
2016-10-29,MIN,12,12th,0,2,L2,loss,2,2.5,201,208,0,0,0,2,0,2,0,0,2,100.5,104,-3.5,3,1,7,4,0.4127,0.3095,-3.5,-3.9127,0.3848,0.3832,31.4224,50.5776,0.3624,29.7168,52.2832,30,15,15.5,29.75,9.75,4.25,0.581896551724138,0.293103448275862,98,30,15,20,11,6,5,0.581896551724138,0.293103448275862,102,25,21,17,11,8,
2016-10-29,NO,15,15th,0,3,L3,loss,3,3,295,327,0,2,0,1,0,3,0,0,3,98.3,109,-10.7,4,2,11,8,0.5758,0.431825,-10.6667,-11.2425,0.1488,0.1927,15.8014,66.1986,0.1546,12.6772,69.3228,33,8.5,16,28.25,11.25,5.25,0.528384279475983,0.361111111111111,108,33,8.5,30,13,12,5.5,0.528384279475983,0.361111111111111,114.5,25,21,17,11,8,
2016-10-29,NY,6,6th,1,1,W1,win,1,1.5,199,221,1,0,0,1,0,1,1,1,2,99.5,110.5,-11,3,3,7,1,0.7143,0.660725,-11,-11.7143,0.1378,0.1887,15.4734,66.5266,0.1506,12.3492,69.6508,29,13,18,21.6666666666667,10,4.33333333333333,0.538071065989848,0.254545454545455,88,29,13,17,18,6,6,0.538071065989848,0.254545454545455,117,25,21,17,11,8,
2016-10-29,OKC,2,2nd,2,0,W2,win,2,0.5,216,207,1,0,1,0,1,0,2,2,2,108,103.5,4.5,2,0,5,4,0.2667,0.45,4.5,4.2333,0.6482,0.6438,52.7916,29.2084,0.6687,54.8334,27.1666,41.5,13.5,10.5,23.5,7.75,7,0.482456140350877,0.324324324324324,108,41.5,13.5,16,16,9,3,0.482456140350877,0.324324324324324,103.5,,,,,,
2016-10-29,ORL,15,15th,0,3,L3,loss,3,3,277,321,0,1,0,2,0,3,0,0,3,92.3,107,-14.7,4,2,9,5,0.5185,0.3889,-14.6667,-15.1852,0.0171,0.114,9.348,72.652,0.0807,6.6174,75.3826,30,14,16.8,21.2,9.6,3.8,0.511111111111111,0.317647058823529,89,30,14,20,10,6.5,3.5,0.511111111111111,0.317647058823529,108,,,,,,
2016-10-29,PHI,14,14th,0,2,L2,loss,2,2.5,169,207,0,2,0,0,0,1,0,0,2,84.5,103.5,-19,2,2,3,0,0,0,-19,-19,-0.1256,0.0562,4.6084,77.3916,0.034,2.788,79.212,38,5,15.25,22.25,6,6.5,0.46,0.383838383838384,97,38,5,21,14,5,10,0.46,0.383838383838384,103,,,,,,
2016-10-29,PHO,12,12th,0,2,L2,loss,2,2.5,204,226,0,1,0,1,0,2,0,0,2,102,113,-11,3,2,7,3,0.5873,0.4405,-11,-11.5873,0.1378,0.1939,15.8998,66.1002,0.1558,12.7756,69.2244,34,8.5,12.75,16.5,10,3.5,0.522556390977444,0.28,102,34,8.5,17.5,16.5,8.5,3,0.522556390977444,0.28,113,,,,,,
2016-10-29,POR,3,3rd,2,1,W1,win,1,1,334,331,1,1,1,0,2,1,2,2,3,111.3,110.3,1,2,2,5,1,0.7333,0.716675,1,0.2667,0.5329,0.5313,43.5666,38.4334,0.5371,44.0422,37.9578,34,7,14.75,19.25,6.5,6.5,0.467213114754098,0.333333333333333,109.5,34,7,20,14,4.5,3.5,0.467213114754098,0.333333333333333,109,,,,,,
